Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
[22:07:40.248053] Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.4853 (1.9839)  time: 0.9107  data: 0.0026  max mem: 27411
[22:07:40.247685] [22:07:40.247689] Epoch: [0]  [ 300/1237]  eta: 0:26:49  lr: 0.000003  loss: 1.4570 (1.9432)  time: 0.9132  data: 0.0009  max mem: 27411Epoch: [0]  [ 300/1237]  eta: 0:26:49  lr: 0.000003  loss: 1.5827 (1.8860)  time: 0.9132  data: 0.0013  max mem: 27411

[22:07:40.247713] Epoch: [0]  [ 300/1237]  eta: 0:26:49  lr: 0.000003  loss: 1.4333 (1.8968)  time: 0.9132  data: 0.0011  max mem: 27411
[22:08:25.168838] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 2.1334 (1.8994)  time: 2.2460  data: 0.0073  max mem: 27411
[22:08:25.171266] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.4708 (1.8846)  time: 2.2457  data: 0.0011  max mem: 27411
[22:08:25.171392] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.6271 (1.9450)  time: 2.2461  data: 0.0022  max mem: 27411
[22:08:25.171459] [22:08:25.171458] [22:08:25.171455] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.6848 (1.9733)  time: 2.2457  data: 0.0036  max mem: 27411Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.5679 (1.9249)  time: 2.2461  data: 0.0040  max mem: 27411Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.4597 (1.9076)  time: 2.2461  data: 0.0021  max mem: 27411


[22:08:25.171531] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.7281 (1.9491)  time: 2.2461  data: 0.0018  max mem: 27411
[22:08:25.171658] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.3616 (1.9313)  time: 2.2461  data: 0.0012  max mem: 27411
[22:08:25.172554] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.3420 (1.8749)  time: 2.2461  data: 0.0010  max mem: 27411
[22:08:25.173560] [22:08:25.173904] [22:08:25.172828] Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.2166 (1.9642)  time: 2.2460  data: 1.0016  max mem: 27411
Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.5136 (1.9695)  time: 2.2461  data: 0.0058  max mem: 27411
Epoch: [0]  [ 320/1237]  eta: 0:26:44  lr: 0.000003  loss: 1.3354 (1.9242)  time: 2.2462  data: 0.0445  max mem: 27411
[22:09:03.938250] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.4989 (1.8966)  time: 1.9383  data: 0.0014  max mem: 27411
[22:09:03.938462] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.3994 (1.9354)  time: 1.9383  data: 0.0009  max mem: 27411
[22:09:03.941112] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.3868 (1.9242)  time: 1.9384  data: 0.0005  max mem: 27411
[22:09:03.941180] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.4976 (1.8637)  time: 1.9384  data: 0.0004  max mem: 27411
[22:09:03.941209] [22:09:03.941214] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.3850 (1.9115)  time: 1.9384  data: 0.0028  max mem: 27411Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.3604 (1.8553)  time: 1.9384  data: 0.0003  max mem: 27411

[22:09:03.941639] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.4439 (1.9076)  time: 1.9384  data: 0.0015  max mem: 27411
[22:09:03.941664] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.5108 (1.9036)  time: 1.9383  data: 0.0010  max mem: 27411
[22:09:03.948554] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.4984 (1.9451)  time: 1.9386  data: 1.1482  max mem: 27411
[22:09:03.960176] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.2888 (1.8794)  time: 1.9392  data: 0.0014  max mem: 27411
[22:09:03.965205] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.4371 (1.9639)  time: 1.9394  data: 0.0017  max mem: 27411
[22:09:03.965835] Epoch: [0]  [ 340/1237]  eta: 0:26:19  lr: 0.000003  loss: 1.5949 (1.9612)  time: 1.9386  data: 0.5348  max mem: 27411
[22:09:15.691663] [22:09:15.691668] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.1394 (1.8801)  time: 0.5875  data: 0.0009  max mem: 27411Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.6260 (1.8904)  time: 0.5876  data: 0.0013  max mem: 27411

[22:09:15.691880] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.7989 (1.9131)  time: 0.5875  data: 0.0006  max mem: 27411
[22:09:15.691567] [22:09:15.691583] [22:09:15.691586] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.4793 (1.9178)  time: 0.5875  data: 0.0003  max mem: 27411
[22:09:15.691942] [22:09:15.691952] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.6678 (1.8693)  time: 0.5865  data: 0.0038  max mem: 27411
[22:09:15.691593] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.5344 (1.8532)  time: 0.5875  data: 0.0003  max mem: 27411Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.6074 (1.9368)  time: 0.5875  data: 0.0008  max mem: 27411

Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.3773 (1.8483)  time: 0.5875  data: 0.0004  max mem: 27411
Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.3209 (1.9254)  time: 0.5871  data: 0.0032  max mem: 27411
[22:09:15.691695] [22:09:15.691702] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.2801 (1.9481)  time: 0.5863  data: 0.0019  max mem: 27411
Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.5725 (1.9223)  time: 0.5876  data: 0.0012  max mem: 27411
[22:09:15.692473] Epoch: [0]  [ 360/1237]  eta: 0:24:47  lr: 0.000003  loss: 1.4730 (1.9669)  time: 0.5861  data: 0.0012  max mem: 27411
[22:10:02.733791] Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.2714 (1.9054)  time: 2.3521  data: 0.0023  max mem: 27411
[22:10:02.733767] [22:10:02.733774] [22:10:02.733773] Epoch: [0]  [ 380/1237]  eta: 0:24:42  lr: 0.000003  loss: 1.6025 (1.9432)  time: 2.3521  data: 0.0036  max mem: 27411Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.3268 (1.8611)  time: 2.3521  data: 0.0029  max mem: 27411Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.5303 (1.8790)  time: 2.3521  data: 0.0022  max mem: 27411


[22:10:02.733799] Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.3781 (1.9265)  time: 2.3521  data: 0.0037  max mem: 27411
[22:10:02.734008] [22:10:02.734070] Epoch: [0]  [ 380/1237]  eta: 0:24:42  lr: 0.000003  loss: 1.8361 (1.9237)  time: 2.3520  data: 1.2609  max mem: 27411
[22:10:02.733879] [22:10:02.733874] Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.4450 (1.8406)  time: 2.3521  data: 0.0018  max mem: 27411Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.4710 (1.9199)  time: 2.3521  data: 0.0005  max mem: 27411

[22:10:02.734106] Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.5670 (1.8736)  time: 2.3520  data: 0.5786  max mem: 27411
[22:10:02.733987] Epoch: [0]  [ 380/1237]  eta: 0:24:43  lr: 0.000003  loss: 1.4179 (1.8408)  time: 2.3521  data: 0.0012  max mem: 27411
Epoch: [0]  [ 380/1237]  eta: 0:24:42  lr: 0.000003  loss: 1.5116 (1.9044)  time: 2.3520  data: 0.0069  max mem: 27411
[22:10:02.734881] Epoch: [0]  [ 380/1237]  eta: 0:24:42  lr: 0.000003  loss: 1.5788 (1.9578)  time: 2.3520  data: 0.0025  max mem: 27411
[22:10:39.255856] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.5695 (1.8480)  time: 1.8260  data: 0.0016  max mem: 27411
[22:10:39.255676] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.3242 (1.8857)  time: 1.8260  data: 0.0019  max mem: 27411
[22:10:39.255710] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.4872 (1.9028)  time: 1.8260  data: 0.0016  max mem: 27411
[22:10:39.255745] [22:10:39.255749] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.1422 (1.8202)  time: 1.8260  data: 0.0009  max mem: 27411Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.3999 (1.8257)  time: 1.8260  data: 0.0006  max mem: 27411

[22:10:39.255371] [22:10:39.257837] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.8080 (1.9039)  time: 1.8261  data: 0.0037  max mem: 27411
[22:10:39.256158] [22:10:39.267412] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.3837 (1.8656)  time: 1.8266  data: 0.0008  max mem: 27411
[22:10:39.268413] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.5976 (1.9338)  time: 1.8267  data: 0.0003  max mem: 27411
Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.3466 (1.9140)  time: 1.8261  data: 0.0024  max mem: 27411
[22:10:39.267585] [22:10:39.276222] Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.4572 (1.8747)  time: 1.8266  data: 0.0021  max mem: 27411
Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.8163 (1.9246)  time: 1.8260  data: 0.2766  max mem: 27411
Epoch: [0]  [ 400/1237]  eta: 0:24:12  lr: 0.000004  loss: 1.4931 (1.9434)  time: 1.8267  data: 0.7590  max mem: 27411
[22:11:22.621370] [22:11:22.621371] [22:11:22.621373] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.3572 (1.8499)  time: 2.1682  data: 0.0015  max mem: 27411Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.2701 (1.9108)  time: 2.1676  data: 0.0012  max mem: 27411Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.4482 (1.8473)  time: 2.1676  data: 0.0020  max mem: 27411


[22:11:22.621398] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.5787 (1.9241)  time: 2.1675  data: 0.0012  max mem: 27411
[22:11:22.621295] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.2303 (1.8671)  time: 2.1682  data: 0.0009  max mem: 27411
[22:11:22.621322] [22:11:22.621324] [22:11:22.621327] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.3822 (1.8796)  time: 2.1682  data: 0.0004  max mem: 27411Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.4427 (1.8101)  time: 2.1682  data: 0.0008  max mem: 27411Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.3303 (1.8078)  time: 2.1682  data: 0.0009  max mem: 27411


[22:11:22.622009] [22:11:22.622988] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.4602 (1.9108)  time: 2.1665  data: 1.0587  max mem: 27411
Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.3654 (1.8865)  time: 2.1677  data: 0.0023  max mem: 27411
[22:11:22.633981] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.2880 (1.9355)  time: 2.1668  data: 0.0028  max mem: 27411
[22:11:22.640135] Epoch: [0]  [ 420/1237]  eta: 0:23:54  lr: 0.000004  loss: 1.2375 (1.8583)  time: 2.1681  data: 0.0045  max mem: 27411
[22:11:35.979141] [22:11:35.979143] [22:11:35.979150] Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.2279 (1.8341)  time: 0.6679  data: 0.0005  max mem: 27411Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.5593 (1.8484)  time: 0.6678  data: 0.0004  max mem: 27411Epoch: [0]  [ 440/1237]  eta: 0:22:39  lr: 0.000004  loss: 1.2141 (1.8879)  time: 0.6678  data: 0.0013  max mem: 27411


[22:11:35.979075] Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.2080 (1.8488)  time: 0.6678  data: 0.0005  max mem: 27411
[22:11:35.979176] Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.2424 (1.9005)  time: 0.6678  data: 0.0008  max mem: 27411
[22:11:35.979310] Epoch: [0]  [ 440/1237]  eta: 0:22:39  lr: 0.000004  loss: 1.2351 (1.8655)  time: 0.6676  data: 0.0029  max mem: 27411
[22:11:35.979119] [22:11:35.979122] [22:11:35.979127] Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.3019 (1.7939)  time: 0.6678  data: 0.0006  max mem: 27411Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.5515 (1.8123)  time: 0.6678  data: 0.0005  max mem: 27411

[22:11:35.979347] Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.3950 (1.8451)  time: 0.6669  data: 0.0031  max mem: 27411
Epoch: [0]  [ 440/1237]  eta: 0:22:40  lr: 0.000004  loss: 1.5510 (1.8702)  time: 0.6678  data: 0.0013  max mem: 27411
[22:11:35.979371] Epoch: [0]  [ 440/1237]  eta: 0:22:39  lr: 0.000004  loss: 1.4369 (1.8939)  time: 0.6676  data: 0.0028  max mem: 27411
[22:11:35.979752] Epoch: [0]  [ 440/1237]  eta: 0:22:39  lr: 0.000004  loss: 1.5372 (1.9331)  time: 0.6672  data: 0.0034  max mem: 27411
[22:12:23.103628] [22:12:23.103632] [22:12:23.103639] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.2797 (1.8351)  time: 2.3562  data: 0.0023  max mem: 27411Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.2322 (1.8254)  time: 2.3562  data: 0.0025  max mem: 27411Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.6441 (1.8798)  time: 2.3562  data: 0.0040  max mem: 27411[22:12:23.103654] 


[22:12:23.103892] [22:12:23.103904] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.3343 (1.8312)  time: 2.3562  data: 0.0055  max mem: 27411Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.2853 (1.8488)  time: 2.3562  data: 0.0036  max mem: 27411

[22:12:23.103578] [22:12:23.103598] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.3556 (1.8377)  time: 2.3562  data: 0.0021  max mem: 27411
[22:12:23.103608] [22:12:23.103613] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.3129 (1.7846)  time: 2.3560  data: 0.0020  max mem: 27411
Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.5381 (1.8653)  time: 2.3562  data: 0.0008  max mem: 27411
Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.2885 (1.8048)  time: 2.3562  data: 0.0017  max mem: 27411
Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.2472 (1.8747)  time: 2.3562  data: 0.0016  max mem: 27411
[22:12:23.104042] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.3421 (1.8807)  time: 2.3560  data: 1.3689  max mem: 27411
[22:12:23.104213] Epoch: [0]  [ 460/1237]  eta: 0:22:27  lr: 0.000004  loss: 1.4430 (1.9339)  time: 2.3561  data: 0.0033  max mem: 27411
[22:13:03.315458] [22:13:03.315512] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.3703 (1.8200)  time: 2.0105  data: 0.0018  max mem: 27411
[22:13:03.315469] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 0.9732 (1.8021)  time: 2.0105  data: 0.9961  max mem: 27411
Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.3600 (1.8706)  time: 2.0105  data: 0.0019  max mem: 27411
[22:13:03.315659] [22:13:03.315656] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.1438 (1.8439)  time: 2.0105  data: 0.0008  max mem: 27411Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.4658 (1.7725)  time: 2.0105  data: 0.0007  max mem: 27411

[22:13:03.316641] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.0073 (1.7791)  time: 2.0106  data: 0.0008  max mem: 27411
[22:13:03.317457] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.2206 (1.8654)  time: 2.0106  data: 0.0019  max mem: 27411
[22:13:03.322882] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.6771 (1.8424)  time: 2.0109  data: 0.0015  max mem: 27411
[22:13:03.324103] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.3452 (1.9270)  time: 2.0108  data: 0.0020  max mem: 27411
[22:13:03.332157] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.2428 (1.8550)  time: 2.0113  data: 0.1616  max mem: 27411
[22:13:03.325271] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.2091 (1.8158)  time: 2.0110  data: 0.0019  max mem: 27411
[22:13:03.343958] Epoch: [0]  [ 480/1237]  eta: 0:22:01  lr: 0.000004  loss: 1.3537 (1.8401)  time: 2.0119  data: 0.0023  max mem: 27411
[22:13:42.403561] [22:13:42.403624] Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.2562 (1.8197)  time: 1.9544  data: 0.0021  max mem: 27411
[22:13:42.404098] Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.4266 (1.8355)  time: 1.9540  data: 0.0004  max mem: 27411
[22:13:42.404129] [22:13:42.404133] [22:13:42.404138] Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.0963 (1.7466)  time: 1.9544  data: 0.0011  max mem: 27411
Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.4224 (1.8300)  time: 1.9544  data: 0.0004  max mem: 27411Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.3368 (1.7726)  time: 1.9543  data: 0.0006  max mem: 27411

[22:13:42.401978] [22:13:42.409204] Epoch: [0]  [ 500/1237]  eta: 0:21:32  lr: 0.000005  loss: 1.1480 (1.8162)  time: 1.9532  data: 0.0021  max mem: 27411
Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.0875 (1.7822)  time: 1.9542  data: 0.2203  max mem: 27411
[22:13:42.409370] Epoch: [0]  [ 500/1237]  eta: 0:21:32  lr: 0.000005  loss: 1.3908 (1.8617)  time: 1.9546  data: 0.0011  max mem: 27411
Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.3724 (1.8016)  time: 1.9532  data: 0.0051  max mem: 27411
[22:13:42.421703] Epoch: [0]  [ 500/1237]  eta: 0:21:32  lr: 0.000005  loss: 1.4761 (1.8493)  time: 1.9544  data: 0.7580  max mem: 27411
[22:13:42.423414] Epoch: [0]  [ 500/1237]  eta: 0:21:33  lr: 0.000005  loss: 1.2926 (1.8544)  time: 1.9552  data: 0.0003  max mem: 27411
[22:13:42.425861] Epoch: [0]  [ 500/1237]  eta: 0:21:32  lr: 0.000005  loss: 1.0905 (1.9031)  time: 1.9540  data: 0.0046  max mem: 27411
[22:13:59.160994] [22:13:59.161004] [22:13:59.161008] [22:13:59.161010] Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.3073 (1.8275)  time: 0.8378  data: 0.0015  max mem: 27411
[22:13:59.161054] [22:13:59.161064] Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.0341 (1.7956)  time: 0.8363  data: 0.0048  max mem: 27411
Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.5039 (1.7773)  time: 0.8375  data: 0.0026  max mem: 27411[22:13:59.161082] 
Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.3097 (1.8356)  time: 0.8369  data: 0.0024  max mem: 27411
Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.4031 (1.8217)  time: 0.8376  data: 0.0004  max mem: 27411Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.1956 (1.7392)  time: 0.8376  data: 0.0034  max mem: 27411Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.3516 (1.7638)  time: 0.8378  data: 0.0017  max mem: 27411


[22:13:59.160944] [22:13:59.160944] [22:13:59.160944] Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.2369 (1.7823)  time: 0.8374  data: 0.0018  max mem: 27411Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.2967 (1.8089)  time: 0.8378  data: 0.0016  max mem: 27411Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.1706 (1.8505)  time: 0.8375  data: 0.0016  max mem: 27411


[22:13:59.160969] Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.0860 (1.8395)  time: 0.8368  data: 0.0016  max mem: 27411
[22:13:59.161276] Epoch: [0]  [ 520/1237]  eta: 0:20:32  lr: 0.000005  loss: 1.5400 (1.8975)  time: 0.8364  data: 0.0022  max mem: 27411
[22:14:44.640954] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.1007 (1.7836)  time: 2.2739  data: 0.0045  max mem: 27411
[22:14:44.640719] [22:14:44.640720] [22:14:44.640722] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.1348 (1.7937)  time: 2.2739  data: 0.0034  max mem: 27411Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.1124 (1.7625)  time: 2.2739  data: 0.0066  max mem: 27411Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.2270 (1.8369)  time: 2.2739  data: 0.0008  max mem: 27411


[22:14:44.640753] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.1034 (1.8233)  time: 2.2739  data: 0.0025  max mem: 27411
[22:14:44.640729] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.2482 (1.8211)  time: 2.2739  data: 0.0030  max mem: 27411
[22:14:44.640789] [22:14:44.640787] [22:14:44.640790] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.3460 (1.8105)  time: 2.2739  data: 0.0026  max mem: 27411Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.3991 (1.7549)  time: 2.2739  data: 0.0010  max mem: 27411Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.1416 (1.7295)  time: 2.2732  data: 0.0011  max mem: 27411


[22:14:44.641156] [22:14:44.642435] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.0389 (1.8757)  time: 2.2739  data: 0.0063  max mem: 27411
Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.3094 (1.8240)  time: 2.2739  data: 0.0322  max mem: 27411
[22:14:44.649613] Epoch: [0]  [ 540/1237]  eta: 0:20:12  lr: 0.000005  loss: 1.0952 (1.7574)  time: 2.2743  data: 1.0997  max mem: 27411
[22:15:24.803480] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.1454 (1.8036)  time: 2.0081  data: 0.0018  max mem: 27411
[22:15:24.803558] [22:15:24.803558] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 0.9797 (1.7196)  time: 2.0081  data: 0.0004  max mem: 27411Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.2148 (1.7400)  time: 2.0081  data: 0.0004  max mem: 27411

[22:15:24.803445] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.1613 (1.7817)  time: 2.0081  data: 0.0017  max mem: 27411
[22:15:24.803489] [22:15:24.803490] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.2453 (1.8305)  time: 2.0081  data: 0.0005  max mem: 27411Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.2402 (1.7538)  time: 2.0081  data: 0.0014  max mem: 27411

[22:15:24.803595] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.3630 (1.8047)  time: 2.0081  data: 0.0005  max mem: 27411
[22:15:24.803548] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.2609 (1.8134)  time: 2.0081  data: 0.0010  max mem: 27411
[22:15:24.803801] [22:15:24.814913] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.1162 (1.7705)  time: 2.0081  data: 0.0039  max mem: 27411
Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.1163 (1.8603)  time: 2.0083  data: 0.0028  max mem: 27411
[22:15:24.826409] [22:15:24.826501] Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.2165 (1.8084)  time: 2.0088  data: 0.0014  max mem: 27411
Epoch: [0]  [ 560/1237]  eta: 0:19:44  lr: 0.000005  loss: 1.3034 (1.7451)  time: 2.0088  data: 1.1679  max mem: 27411
